sort,study,ref,source,species,breeding,migration,mating,parenting,trait,unit,category,Mean_M,SD_M,M_n,Mean_F,SD_F,F_n,dependence,notes,lnRR,v.lnRR,var.lnVR,lnVR,lnCVR_es,VlnCVR,background1,direct,lnRR_2,obs
246,M29,Crump et al. 1997,,Sus scrofa,iteroparous,No,Polygyny,Female,Average daily gain Env 3,kg,development,0.94,0.102567051,621,0.76,0.102567051,1654,118,,-0.212561442,3.02E-05,0.001108932,-0.000503971,0.212057471,0.000818488,lab,fast,-0.212561442,153
149,M35,Foerster et al. 2007,,Cervus elaphus,iteroparous,Yes,Polygyny,Female,Lifetime Reproductive Success,count,life history,21.9,21.9,284,22.7,20.5,301,119,Different measures of the same reproductive output,0.035878288,0.006230629,0.003433451,-0.066161868,-0.102040156,0.001528918,wild,fast,0.035878288,154
153,M35,Foerster et al. 2007,,Cervus elaphus,iteroparous,Yes,Polygyny,Female,Yearly contribution to population growth (pti),offspring per year adjusted,life history,1.8,16,2116,8,13,2852,119,Different measures of the same reproductive output,1.491654877,0.038266313,0.000411784,-0.207700394,-1.699355271,0.032735872,wild,fast,1.491654877,155
192,M41,Hanrahan and Eisen 1973,,Mus musculus,iteroparous,No,Polygyny,Female,Body weight gain from week 3 to 6,g,development,17.89,2.533771892,2568,13.02,2.530810147,2562,120,,-0.317755261,2.26E-05,0.000390016,-0.001169135,0.316586126,0.000249379,lab,fast,-0.317755261,156
133,M45,Havill et al. 2004,,Papio hamadryas,iteroparous,No,Polygyny,Female,Serum bone-specific alkaline phosphatase,U/L,physiology,52.2,38.74,213,41.52,19.3,444,121,,-0.228907256,0.003072472,0.003487159,-0.697997384,-0.469090128,0.000905195,wild,fast,-0.228907256,157
116,M46,Hicks et al. 1999,,Sus scrofa,iteroparous,No,Polygyny,Female,Average daily gain,g,development,777.6,108.2,757,725.9,105.9,1476,122,,-0.068799989,4.00E-05,0.001000359,-0.021808506,0.046991482,0.000688171,lab,fast,-0.068799989,158
119,M71,Merks 1986 ,,Sus scrofa,iteroparous,No,Polygyny,Female,Daily gain on test GY,g,development,824,52,1863,786,49,3726,123,,-0.047213737,3.18E-06,0.000402757,-0.059557721,-0.012343983,0.000342904,lab,fast,-0.047213737,159
123,M71,Merks 1986 ,,Sus scrofa,iteroparous,No,Polygyny,Female,Daily gain on test NL,g,development,800,50,1817,753,44,3635,124,,-0.0605465,3.09E-06,0.00041292,-0.127971112,-0.067424613,0.00035314,lab,fast,-0.0605465,160
209,M80,Muhlhauser and Blanckenhorn 2004,,Sepsis cynipsea,semelparous,No,Polygyny,none,Life span,days,life history,50.57,1.18,97,41.5,0.85,114,125,,-0.197665088,9.29E-06,0.009633112,-0.328816923,-0.131151835,0.009116552,wild,slow,0.197665088,161
220,M84,Parker and Garant 2005,,Gallus gallus,iteroparous,No,Polygyny,Female,Steepest slope of body mass growth,g/day,development,4.3,0.572712843,205,3.9,0.919782583,235,126,,-0.09763847,0.00032322,0.004587733,0.473438647,0.571077116,0.002847445,lab,fast,-0.09763847,162
221,M84,Parker and Garant 2005,,Gallus gallus,iteroparous,No,Polygyny,Female,Age (weeks) of peak tarsus length growth rate,week,development,7.7,0.572712843,205,6.9,0.613188389,235,127,,-0.109698917,6.06E-05,0.004587733,0.067973539,0.177672456,0.003723458,lab,slow,0.109698917,163
244,M84,Parker and Garant 2005,,Gallus gallus,iteroparous,No,Polygyny,Female,Steepest slope of tarsus length growth,mm/day,development,0.5,0.143178211,205,0.5,0.153297097,235,128,,0,0.0008,0.004587733,0.067973536,0.067973536,0.002015768,lab,fast,0,164
108,M85,Pavitt et al. 2014,,Cervus elaphus,iteroparous,Yes,Polygyny,Female,testosterone level in calves,pg/ml,physiology,423.52,379.1371783,420,358.36,316.0315532,434,129,,-0.167062671,0.003700051,0.002348052,-0.18209461,-0.015031939,0.00085724,wild,fast,-0.167062671,165
207,M9,Blanckenhorn 2002,,Scathophaga stercoraria,iteroparous,No,Promiscuity,none,Development time,days,development,22.9,1.3,372.28,21.5,1.4,348.66,130,,-0.063083975,2.08E-05,0.002784879,0.074199466,0.137283442,0.002382634,wild,slow,0.063083975,166
219,M92,Qvarnstr_m et al. 2006 ,,Ficedula albicollis,iteroparous,Yes,social monogamy,Both,Annual fitness,(survival + number recruits)*0.5,life history,0.65,0.64,3019,0.61,0.64,2934,131,,-0.063513406,0.000696302,0.000336147,4.80E-06,0.063518207,0.000180843,wild,fast,-0.063513406,167
